0,0.0,2.845214116e-05,0.0,0.0235294117647,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.239215686275,0.00980392156863,0.0,1.0,0.0
2,0.0,4.52116215694e-05,0.0548204031683,0.0078431372549,0.0078431372549,0.0,1.0,0.0
3,0.0,3.87806581565e-05,0.00282406099972,0.056862745098,0.0607843137255,0.0,1.0,0.0
4,0.0,0.0,0.0,0.235294117647,0.0352941176471,0.0,1.0,0.0
5,0.0,0.0,0.0,0.323529411765,0.0156862745098,0.0,1.0,0.0
6,0.0,0.0,0.0,0.227450980392,0.0294117647059,0.0,1.0,0.0
7,0.0,0.0,0.0,0.527450980392,0.043137254902,0.0,1.0,0.0
8,0.0,0.0,0.0,0.258823529412,0.0137254901961,0.0,1.0,0.0
9,0.0,0.0,0.0,0.4,0.021568627451,0.0,1.0,0.0
10,0.0,0.0,0.0,0.388235294118,0.00392156862745,0.0,1.0,0.0
11,0.0,5.59298939242e-05,0.0151356221675,0.00392156862745,0.0117647058824,0.0,1.0,0.0
12,0.0,6.50891448456e-05,0.0,0.00196078431373,0.00196078431373,0.0,1.0,0.0
13,0.0,0.0,0.0,0.454901960784,0.0,0.0,1.0,0.0
14,0.0,0.0,0.0,0.186274509804,0.0294117647059,0.0,1.0,0.0
15,0.0,5.84633037535e-05,0.0927098882479,0.0137254901961,0.0156862745098,0.0,1.0,0.0
16,0.0,3.50779822521e-06,0.0,0.0,0.0,1.0,0.0,0.0
17,0.0,4.54064992486e-05,0.00414195613292,0.00392156862745,0.00392156862745,0.0,1.0,0.0
18,0.0,6.68430439582e-05,0.00792081870873,0.0156862745098,0.0176470588235,0.0,1.0,0.0
19,0.0,0.0,0.0,0.435294117647,0.043137254902,0.0,1.0,0.0
20,0.0,0.0,0.0,0.547058823529,0.0313725490196,0.0,1.0,0.0
21,0.0,4.93040528321e-05,0.0800486814325,0.0137254901961,0.0176470588235,0.0,1.0,0.0
22,0.135812038271,2.86470188392e-05,0.000706015249929,0.0,0.0,0.0,0.0,1.0
23,0.0,0.0,0.0,0.48431372549,0.00196078431373,0.0,1.0,0.0
24,0.0122804892818,8.51615458009e-05,0.0969661516117,0.0,0.0,0.0,1.0,0.0
25,0.0,0.0,0.0,0.545098039216,0.0117647058824,0.0,1.0,0.0
26,0.0,4.42372331735e-05,0.044297413967,0.0078431372549,0.0411764705882,0.0,1.0,0.0
27,0.0,4.18987010233e-05,0.0705948010382,0.0254901960784,0.0254901960784,0.0,1.0,0.0
28,0.0,4.6965520682e-05,0.00941353666573,0.0627450980392,0.0627450980392,0.0,1.0,0.0
29,0.0,1.55902143343e-06,0.0,0.0,0.021568627451,1.0,0.0,0.0
30,0.0,0.0,0.0,0.109803921569,0.0294117647059,0.0,1.0,0.0
31,0.0,5.9047936791e-05,0.00373179489248,0.0156862745098,0.0156862745098,0.0,1.0,0.0
32,0.0,0.0,0.0,0.00196078431373,0.0,0.0,1.0,0.0
33,0.0,8.76949556302e-06,0.000302577964255,0.352941176471,0.352941176471,0.0,0.0,1.0
